Time,Pd*L0,Pd*L1,Pd*L2,Pd*L3,CO*Top,CO*Bridge,CO*Hollow,CO*Total
0.0,32,0,0,0,0,0,0,0
1.4171833594246139e-06,32,0,0,0,0,0,0,0
3.137784813780231e-05,32,0,0,0,0,0,0,0
7.620159748309268e-05,32,0,0,0,0,0,0,0
0.00011680913469741564,32,0,0,0,0,0,0,0
0.00016704562158967,32,0,0,0,0,0,0,0
0.00021096589492440018,32,0,0,0,0,0,0,0
0.00025869974551574954,32,0,0,0,0,0,0,0
0.00030235115920547516,32,0,0,0,0,0,0,0
0.00034245203421121316,32,0,0,0,0,0,0,0
0.0003831672202955648,32,0,0,0,0,0,0,0
0.0004257103417708792,32,0,0,0,0,0,0,0
0.0004709027078086324,32,0,0,0,0,0,0,0
0.0005082556075095934,32,0,0,0,0,0,0,0
0.0005486491537929605,32,0,0,0,0,0,0,0
0.0005947015254876948,32,0,0,0,0,0,0,0
0.0006405429772487917,32,0,0,0,0,0,0,0
0.0006799674648275174,32,0,0,0,0,0,0,0
0.0007173751339323403,32,0,0,0,0,0,0,0
0.0007583412840687332,32,0,0,0,0,0,0,0
0.0008046727804250808,32,0,0,0,0,0,0,0
0.0008471574351181315,32,0,0,0,0,0,0,0
0.0008939580333941202,32,0,0,0,0,0,0,0
0.0009350325385186892,32,0,0,0,0,0,0,0
0.0009759192292399209,32,0,0,0,0,0,0,0
0.0010138902294771761,32,0,0,0,0,0,0,0
0.0010570657719222937,32,0,0,0,0,0,0,0
0.0011051988747656704,32,0,0,0,0,0,0,0
0.0011505086480335348,32,0,0,0,0,0,0,0
0.0011938024112418018,32,0,0,0,0,0,0,0
0.0012347272999163304,32,0,0,0,0,0,0,0
0.0012742354588653507,32,0,0,0,0,0,0,0
0.0013189440126482707,32,0,0,0,0,0,0,0
0.0013626135012832622,32,0,0,0,0,0,0,0
0.0014089761678457004,32,0,0,0,0,0,0,0
0.0014524141346462132,32,0,0,0,0,0,0,0
0.0014986390212268648,32,0,0,0,0,0,0,0
0.0015468844934655296,32,0,0,0,0,0,0,0
0.0015844482543967307,32,0,0,0,0,0,0,0
0.0016300142999025728,32,0,0,0,0,0,0,0
0.0016901390844117072,32,0,0,0,0,0,0,0
0.0017354398041908186,32,0,0,0,0,0,0,0
