0.0,0.0
1.4450928189303547e-08,0.0
3.171528217782274e-08,0.0
5.690080766353475e-08,0.0
8.500052955643718e-08,0.0
1.0873329567155063e-07,0.0
1.30452195930166e-07,0.0
1.564872889453948e-07,0.0
1.7737892629969065e-07,0.0
2.006843020829697e-07,0.0
2.221088196745679e-07,0.0
2.460425707959279e-07,0.0
2.675428714170666e-07,0.0
2.8971314212550723e-07,0.0
3.1286082533458303e-07,0.0
3.3550581628924606e-07,0.0
3.657249030907054e-07,0.0
3.9426182466758794e-07,0.0
4.200010151847086e-07,0.0
4.428642722947243e-07,0.0
4.6463324898000275e-07,0.0
4.890054485611536e-07,0.0
5.078066458179184e-07,0.0
5.336179252048387e-07,0.0
5.562676582645236e-07,0.0
5.827788698184344e-07,0.0
6.046208834980035e-07,0.0
6.239874303210189e-07,0.0
6.402031621044457e-07,0.0
6.672559019563693e-07,0.0
6.930340815243213e-07,0.0
7.148068455425583e-07,0.0
7.392567579001222e-07,0.0
7.651923629464104e-07,0.0
7.878721850455989e-07,0.0
8.141297801858475e-07,0.0
8.48347776420719e-07,0.0
8.765659334742962e-07,0.0
9.014878127319102e-07,0.0
9.288161951089092e-07,0.0
9.77345633961374e-07,0.0
1.0084559614379696e-06,0.0
1.046149428662736e-06,0.0
1.0830733971648078e-06,0.0
1.1155912317687176e-06,0.0
1.1389943949811981e-06,0.0
1.1756456392722892e-06,0.0
1.215194179640191e-06,0.0
1.26149176909918e-06,0.0
1.3046391743877156e-06,0.0
1.339738515251159e-06,0.0
1.3744394328988273e-06,0.0
1.412486660512342e-06,0.0
1.4491882279430297e-06,0.0
1.4814031263517067e-06,0.0
1.5184581507319152e-06,0.0
1.5523077780417536e-06,0.0
1.5873205687376644e-06,0.0
1.6187869013462907e-06,0.0
1.6609728762714147e-06,0.0
1.700646132551887e-06,0.0
1.739605733564611e-06,0.0
1.7700640080792834e-06,0.0
1.8202664650260503e-06,0.0
1.8597958001024221e-06,0.0
1.8914008693454322e-06,0.0
1.928159387535779e-06,0.0
1.96979460082721e-06,0.0
2.0052428513209768e-06,0.0
2.0425650319609725e-06,0.0
2.085328810628154e-06,0.0
2.128700455456294e-06,0.0
2.1580879532950224e-06,0.0
2.196381598486443e-06,0.0
2.2455124370941694e-06,0.0
2.2799874008706285e-06,0.0
2.309994714878267e-06,0.0
2.3419704978044655e-06,0.0
2.380360999487102e-06,0.0
2.41194582220425e-06,0.0
2.4458625280553415e-06,0.0
2.4864746502794353e-06,0.0
2.5243435617927636e-06,0.0
2.5590722885896968e-06,0.0
2.599535766891859e-06,0.0
2.635959431425448e-06,0.0
2.6735758509812106e-06,0.0
